YEAR	EVENT_TYPE	DEATHS	INJURIES	DAMAGE_PROPERTY	TAVG
1990	Tornado	290	350	250000000	26.95
1990	Tornado	60	60	25000000	24.45
1990	Tornado	20	21	25000000	26.95
1990	Tornado	20	10	2500000	17.5
1990	Tornado	10	4	250000	21.95
1990	Tornado	10	0	2500000	20.6
1990	Tornado	10	6	250000	17.25
1990	Tornado	10	0	250000	21.15
1990	Tornado	10	4	250000	13.6
1990	Tornado	10	1	0	25.3
1990	Hail	0	0	0	21.7
1990	Hail	0	0	0	26.95
1990	Hail	0	0	0	22.8
1990	Hail	0	0	0	21.15
1990	Hail	0	0	0	28.35
1990	Hail	0	0	0	15.85
1990	Hail	0	0	0	20.3
1990	Hail	0	0	0	27.25
1990	Hail	0	0	0	16.15
1990	Hail	0	0	0	19.45
1990	Thunderstorm	60	0	0	24.5
1990	Thunderstorm	40	0	0	28.05
1990	Thunderstorm	30	8	0	22.8
1990	Thunderstorm	30	3	0	23.35
1990	Thunderstorm	30	1	0	18.9
1990	Thunderstorm	20	2	0	18.9
1990	Thunderstorm	10	3	0	19.15
1990	Thunderstorm	10	0	0	19.7
1990	Thunderstorm	10	0	0	23.9
1990	Thunderstorm	10	0	0	13.05
1991	Tornado	130	150	250000000	19.75
1991	Tornado	50	13	250000	13.65
1991	Tornado	40	45	25000000	22.75
1991	Tornado	40	75	250000000	19.75
1991	Tornado	20	64	25000000	16.1
1991	Tornado	10	12	2500000	18.05
1991	Tornado	10	6	25000000	12.5
1991	Tornado	10	5	2500000	16.4
1991	Tornado	10	2	250000	21.1
1991	Tornado	10	5	2500000	22.8
1991	Hail	40	0	0	21.4
1991	Hail	0	0	0	26.4
1991	Hail	0	0	0	24.15
1991	Hail	0	0	0	22.25
1991	Hail	0	0	0	16.9
1991	Hail	0	0	0	16.9
1991	Hail	0	0	0	16.9
1991	Hail	0	0	0	16.35
1991	Hail	0	0	0	15.55
1991	Hail	0	0	0	16.4
1991	Thunderstorm	30	11	0	24.15
1991	Thunderstorm	20	2	0	26.1
1991	Thunderstorm	20	0	0	26.7
1991	Thunderstorm	20	2	0	15
1991	Thunderstorm	10	0	0	14.45
1991	Thunderstorm	10	0	0	22.5
1991	Thunderstorm	10	0	0	20.55
1991	Thunderstorm	10	0	0	11.4
1991	Thunderstorm	10	0	0	13.85
1991	Thunderstorm	10	0	0	21.95
1992	Tornado	100	98	25000000	18.9
1992	Tornado	40	55	25000000	16.7
1992	Tornado	30	75	25000000	25.55
1992	Tornado	30	57	2500000	11.95
1992	Tornado	20	10	250000	20.55
1992	Tornado	20	0	250000	15
1992	Tornado	20	7	250000	18.05
1992	Tornado	10	7	2500000	13.65
1992	Tornado	10	35	25000000	23.35
1992	Tornado	10	31	2500000	16.7
1992	Hail	10	3	0	19.75
1992	Hail	0	0	0	23.9
1992	Hail	0	0	0	27.5
1992	Hail	0	0	0	24.2
1992	Hail	0	0	0	24.2
1992	Hail	0	0	0	23.85
1992	Hail	0	0	0	27.5
1992	Hail	0	0	0	24.75
1992	Hail	0	0	0	24.7
1992	Hail	0	0	0	20.8
1992	Thunderstorm	40	0	0	22.5
1992	Thunderstorm	20	0	0	6.7
1992	Thunderstorm	10	0	0	23.6
1992	Thunderstorm	10	1	0	24.45
1992	Thunderstorm	10	1	0	17.75
1992	Thunderstorm	10	0	0	25.85
1992	Thunderstorm	10	2	0	23.9
1992	Thunderstorm	10	0	0	26.95
1992	Thunderstorm	10	0	0	17.2
1992	Thunderstorm	10	0	0	21.1
1993	Tornado	250	0	1600000000	34.47
1993	Tornado	70	100	500000	18.9
1993	Tornado	40	246	50000000	25
1993	Tornado	30	10	50000000	34.47
1993	Tornado	30	39	50000000	18.9
1993	Tornado	30	27	50000000	15.85
1993	Tornado	20	0	500000	23.65
1993	Tornado	20	0	50000	21.1
1993	Tornado	10	35	5000000	34.47
1993	Tornado	10	6	5000000	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Hail	0	0	0	34.47
1993	Thunderstorm	20	0	50000	34.47
1993	Thunderstorm	10	2	500000	34.47
1993	Thunderstorm	10	0	0	34.47
1993	Thunderstorm	10	11	50000	34.47
1993	Thunderstorm	10	0	0	34.47
1993	Thunderstorm	10	0	50000	34.47
1993	Thunderstorm	10	1	0	34.47
1993	Thunderstorm	10	1	500000	34.47
1993	Thunderstorm	10	0	0	34.47
1993	Thunderstorm	10	1	500000	34.47
1994	Tornado	220	150	500000	21.65
1994	Tornado	30	25	50000000	12.2
1994	Tornado	30	70	5000000	35.24
1994	Tornado	30	48	500000	21.7
1994	Tornado	30	25	50000000	35.24
1994	Tornado	20	0	2000000	18.9
1994	Tornado	20	15	5000000	23.35
1994	Tornado	10	0	50000	20
1994	Tornado	10	20	50000	35.24
1994	Tornado	10	20	50000	25
1994	Hail	0	0	0	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	5000	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	5000	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	0	35.24
1994	Hail	0	0	500000	35.24
1994	Thunderstorm	10	0	50000	35.24
1994	Thunderstorm	10	0	0	35.24
1994	Thunderstorm	10	0	5000	35.24
